# callgrind format
version: 1
creator: callgrind-3.13.0
pid: 29806
cmd:  ./h5read_mt ./h5dread_mt_64M.h5
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 2163386
desc: Trigger: Program termination

positions: line
events: Ir
summary: 97027


ob=(5) /lib/x86_64-linux-gnu/libpthread-2.27.so
fl=(232) /build/glibc-OTsEL5/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/pread64.c
fn=(2324) pread
29 8
-1 8
+1 48
+1 8

fl=(159) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_cond_signal.c
fn=(950) pthread_cond_signal@@GLIBC_2.3.2
36 56
+1 8
+5 8
+1 32
+54 72

fl=(120) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_mutex_unlock.c
fn=(594) pthread_mutex_unlock
38 16
344 16
38 16
+1 16
-1 16
+1 32
+4 32
+5 16
+3 16
+3 48
+2 16
346 32

fl=(144) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_setcancelstate.c
fn=(866) pthread_setcancelstate
29 32
-3 16
+8 80

ob=(9) /home/chogan/local/lib/libhdf5_debug.so.1000.0.0
fl=(288) /home/chogan/dev/hdf5/src/H5Dcontig.c
fn=(3434) H5D__contig_read
611 24
-3 8
+13 8
cfi=(292) /home/chogan/dev/hdf5/src/H5Dselect.c
cfn=(3436) H5D__select_read
calls=8 279 
* 29290
* 16
-12 8
+17 16

fn=(3476) H5D__contig_readvv_sieve_cb
719 56
+2 8
+1 8
+1 8
+11 24
+3 24
+3 16
+4 16
+3 16
+3 16
-22 8
-2 24
+26 24
+1 48
cfi=(236) /home/chogan/dev/hdf5/src/H5Fio.c
cfn=(3482) H5F_shared_block_read
calls=7 96 
* 2247
cob=(1) /lib/x86_64-linux-gnu/ld-2.27.so
cfi=(93) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(381) _dl_runtime_resolve_xsave'2
calls=1 71 
* 951
* 12
* 16
-21 16
864 64

fn=(3462) H5D__contig_readvv
919 152
+3 24
+12 24
cfi=(229) /home/chogan/dev/hdf5/src/H5Fquery.c
cfn=(3468) H5F_shared_has_feature
calls=7 -66 
* 28
cob=(1)
cfi=(93)
cfn=(381)
calls=1 71 
* 642
* 12
* 16
+4 16
+1 32
+1 16
+1 16
+3 104
cfi=(293) /home/chogan/dev/hdf5/src/H5VM.c
cfn=(3474) H5VM_opvv
calls=7 1369 
* 3346
cob=(1)
cfi=(93)
cfn=(381)
calls=1 71 
* 1698
* 12
* 24
+22 88

fn=(3422) H5D__contig_is_space_alloc
530 24
+6 24

fn=(3432) H5D__contig_io_init
583 24
+2 40
+1 40
+3 16

fl=(179) /home/chogan/dev/hdf5/src/H5FDsec2.c
fn=(2266) H5FD_sec2_get_eoa
570 8
+1 8

fn=(2318) H5FD_sec2_read
676 112
+2 8
+3 16
+6 16
+2 104
+35 16
-6 8
